Outline: 词语信息::;词语解释

ID: 89
Title: 股市利器：创建独立技术分析系统
URL: http://baike.baidu.com/view/7363050.htm
FirstImage: [[/picview/7363050/7502576/0/8694a4c27d1ed21bf0d1c89aaf6eddc451da3fb1.html?fr=lemma]]
FullText: 1图书信息*****出版社: 经济管理出版社; 第1版 (2005年9月1日)*****平装: 228页*****开本: 16开*****ISBN: 7802073774*****条形码: 9787802073777*****尺寸: 23 x 18 x 0.9 cm*****重量: 340 g*****2作者简介*****尹宏，国内证券专栏作家，出版过《赢在策略》、《慧眼识金》、《笑傲股海》、《淘金中小企业板))等多部个人专著，参与过股票分析软件的设计，每年在各类证券报刊中发表上百万文字。在TOM、搜狐．新浪、21CN、天下财经、股友网、东方财富网、金融界．上海热线、中财网、中小企业板等大型门户网站和财经网站上拥有个人专栏。*****3内容简介*****《股市利器:创建独立技术分析系统》力图使投资者能够全面地掌握各种软件中的指标设计编制技巧，由于大多数软件的函数和编制方法有相同之处，所以《股市利器:创建独立技术分析系统》以分析家软件为主要研究对象，同时兼顾其他软件的指标设计方法。详细地说明技术指标、条件选股、交易系统和五彩K线的编写技法，便于投资者编写出属于自己且有独到投资理念、更加切合实际和更加准确的指标，使投资者能够创建出完善的技术分析系统，从而在股市中取得良好和稳定的投资收益。目前，有很多股票分析软件中增添了技术指标的设计与编写功能，也就是“公式编辑器”。这种公式编辑器就是一种制造股市利器的机器。通过这台机器可以制造出所需要的各式各样的零件 ，并进而制造出先进的武器。*****在分析家、飞狐、大智慧、通达信等许多软件中都有公式指标的设计编制功能，如何运用这些最先进的科技成果，打造属于自己的独门利器是许多投资者梦寐以求的。*****4媒体评论*****书评*****如果说手工画图是技术分析的“石器时代”，定制好技术分析框架的软件是技术分析的“冷兵器时代”，那么技术分析的开发设计平台就营造了“核武器时代”，而本书就是一本专门阐述如何编制技术指标与创建独立分析系统的指南，以便投资者打造出在股市中克敌制胜的独门利器。*****5目录*****第一章 创建技术分析系统的意义/1*****一、创建技术分析系统的作用/1*****二、创建独立技术分析系统的种类/2*****第二章 创建技术分析系统的工具及应用基础/3*****一、技术指标编写工具/3*****(一)技术指标公式编辑器/3*****(二)条件选股公式编辑器/4*****(三)五彩K线公式编辑器/5*****(四)交易系统公式编辑器/5*****二、指标公式编写原理/7*****(一)进入公式管理器/7*****(二)建立公式组/9*****(三)打开公式编辑器/11*****(四)指标公式界面内容/1l*****(五)编制技术指标基础/16*****(六)修改技术指标步骤/18*****(七)参数与参数精灵的应用/22*****(八)周期和函数的概念/27*****三、指标公式的管理/32*****(一)加入注释/32*****(二)公式导出/32*****(三)公式导入/37*****(四)删除公式/37*****第三章 函数解析/43*****一、行情函数/45*****二、大盘函数/51*****三、常数函数/52*****四、时间函数/59*****五、引用函数/61*****六、逻辑函数/66*****七、数学函数/67*****八、统计函数/71*****九、指标函数/73*****十、绘图函数/76*****十一、专业财务函数/81*****十二、字符串函数/88*****十三、协方差函数/92*****十四、交易系统函数/94*****十五、输出修饰符/100*****十六、其他函数/104*****第四章 技术指标编写技法/107*****一、指标公式编写基础技法/107*****(一)数据引用/107*****(二)公式结构/110*****(三)公式计算符/111*****(四)线形描述符/111*****二、常用指标公式编写举例/112*****(一)从编写最简单的指标开始/112*****(二)编写最常用的均量和均价线指标/117*****(三)乖离率指标编写技法/120*****(四)多空指数指标编写技法/122*****(五)平滑异同平均指标编写技法/125*****(六)副图绘制K线的编写技法/128*****(七)宝塔线的编制技法/129*****(八)相对强弱指标编写技法/132*****(九)随机指标编写技法/135*****(十)人气指标编写技法/137*****(十一)布林线指标编写技法/138*****(十二)指数平均数指标编写技法/139*****(十三)威廉指标编写技法/142*****(十四)大势型指标的编写枝法/143*****(十五)动量指标编写技法/146*****第五章 条件选股编写技法/149*****一、条件选股公式编写原理/149*****二、即时盘中选股公式编写技法/150*****(一)涨幅选股公式/151*****(二)委比与委差选股公式/152*****(三)内外盘选股公式/153*****(四)量比选股/153*****(五)盘中强势股的公式/154*****(六)尾盘异动股公式/156*****(七)追踪庄家的蛛丝马迹/157*****(八)平台起飞股公式/16l*****三、基本面选股公式编写技法/163*****(一)简单的选股公式/163*****(二)复杂的基本面选股公式/166*****(三)高比例送转股的选股公式/168*****四、形态选股公式编写技法/169*****(一)W形底部的选股公式/170*****(二)W形顶部的选股公式/171*****五、技术指标选股编写技法/173*****(一)均线指标选股/173*****(二)乖离率指标选股/175*****(三)随机指标选股/176*****(四)相对强弱指标选股/179*****(五)布林带指标选股/180*****(六)平滑异同平均指标选股/181*****(七)动力指标选股/182*****第六章 五彩K线编写技法/185*****一、五彩K线编写原理/185*****二、单一五彩K线编写技法/185*****三、组合五彩K线编写技法/188*****(一)“突出重围”五彩K线编写技法/188*****(二)“十面埋伏”五彩K线编写技法/190*****(三)“早晨之星”五彩K线编写技法/190*****(四)“黄昏之星”五彩K线编写技法/192*****(五)“上升三步曲”五彩K线编写技法/193*****(六)“低位五连阳”五彩K线编写技法/195*****第七章 交易系统编写技法/197*****一、交易系统编写原理/197*****二、交易系统编写格式/198*****三、常用交易系统编写举例/202*****第八章 公式的测试与参数优化/207*****一、成功率测试/207*****二、系统测试/214*****三、参数优化/219*****附录1 如何避免未来数据/223*****附录2 不同软件之间公式源码导人方法/226
Outline: 图书信息::;作者简介::;内容简介::;媒体评论::;目录

ID: 90
Title: 黄钟镇
URL: http://baike.baidu.com/view/1105050.htm
Summary: 万源市黄钟镇地处四川东北部，该市西南方，位于东经107°45′，北纬32°，东邻石人乡，西抵新店乡，南接中坪乡，北靠丝罗乡，辖6个行政村和1个街道社区居委会，32个村（居）民小组，现有居民住户3178户，人口11163人，（其中农村住户2849户，人口10035人）实有劳动力总数5576个，幅员面积74平方公里，其中耕地8876亩（田5599亩，地3277亩），林地2292公顷；12个党支部，287名党员，其中，女党员35人，预备党员8人。镇地貌形如玉盆，状似荷莲，山峦重叠起伏，沟壑纵横散布，山高坡陡沟深，属典型的喀斯特地貌地形，境内气候适宜，冬暖夏凉，土地肥沃，雨量充沛，年平均气温19℃左右，年降雨量1300㎜左右，无霜期210天左右，山青水秀，风景独特，生态极佳，自然资源丰富，交通信息便利，距城区63公里，210国道33公里，有黄柏公路直达，程控光纤覆盖全镇，如玉带般的澌滩河水流贯全境，滋润着这一方土地，养育着这一地百姓。
Infoboxes: 中文名称::=黄钟镇::;行政区类别::=乡级行政区::;所属地区::=中国西南::;面积::=74平方公里
Categories: [[四川省||/fenlei/%E5%9B%9B%E5%B7%9D%E7%9C%81]]::;[[万源市||/fenlei/%E4%B8%87%E6%BA%90%E5%B8%82]]::;[[达州||/fenlei/%E8%BE%BE%E5%B7%9E]]::;[[中国地名||/fenlei/%E4%B8%AD%E5%9B%BD%E5%9C%B0%E5%90%8D]]::;[[四川乡镇||/fenlei/%E5%9B%9B%E5%B7%9D%E4%B9%A1%E9%95%87]]::;[[地理||/fenlei/%E5%9C%B0%E7%90%86]]::;[[行政区划||/fenlei/%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92]]::;[[黄钟||/taglist?tag=%BB%C6%D6%D3&tagfromview]]
FullText: 1发展*****近年来，镇党委、政府始终坚持以“三个代表”重要思想为指导，在万源市委、市政府的正确领导下，在以镇党委书记李寿东、镇长段其波为主要领导的党政一班人团结组织带领下，把发展作为第一要务，树立和落实科学发展观，大力弘扬“三实”精神，“四干”要求，扎实推进“三个转变”，加快农村经济结构调整，转变经济增长方式，提高经济增长的质量和效益，大力发展社会事业，努力提高群众生活水平，实现镇域经济持续快速协调健康发展和和社会全面进步。2008年，全镇GDP总量达到8550万元，同比增长13.4%，农村经济总收入达到3608万元，同比增长10%，创劳务收入2001万元，较去年增长251万元，农民人均纯收入增长246元，达3136元。全年粮食总产量7417吨，较2007年增产3.5%。人口自然增长率3.5‰，符合政策生育率达到85.12%；2009年，全镇玉米乳苗移栽3500亩，落实高产粮油示范片500亩；水稻栽插达90%，完成红苕移栽2000多亩；已完成烟苗大地栽植205亩30万余株，发放烟叶专用肥15吨，购置农机具3台；在生物质能源建设项目中，所涉的马家沟村、窝棚岭村核心林林权转让林农1107户《林权证》已全面发放完毕，完成核心能源林权流转9个社18000亩；已完成场镇新区道路硬化，完成道路硬化8800平方，挖填土石方12000立方，安装雨污排水管道1200米，建没居民休闲广场3000平方米。镇政府办公楼、文化站、计生服务站灾后重建已完成主体二层建设，中心敬老院土地征用、比选前期图纸设计评审及相关手续资料准备已结束，正在进入比选招标程序；土地整理项目已启动实施，现进展顺利；职中教学楼灾后重建、中心小学住宿楼灾后重建工程已启动实施，职中教学楼灾后重*****/*%%SmartyNocache:1804633359540057630f6de0-75440367%%*/ smarty; if (!is_callable('smarty_modifier_escape')) include '/home/wiki/odp/php/phplib/ext/smarty/plugins/modifier.escape.php'; ?>/*/%%SmartyNocache:1804633359540057630f6de0-75440367%%*/ 本数据来源于百度地图，最终结果以百度地图数据为准。 建已完成基础工程，中心小学住宿楼灾后重建已完成主体工程形象进度80%；同时，民主法制建设、精神文明建设和党的建设进一步加强，各项社会事业全面进步。*****2荣誉*****黄钟镇在2004年被评为“万源市十强乡镇”、“达州市30个进步乡镇”。
Outline: 发展::;荣誉

ID: 91
Title: 天才的时代
URL: http://baike.baidu.com/view/5451050.htm
Infoboxes: 书名::=天才的时代::;作者::=迈克尔·J.布拉德利博士(Michael·J.Bradley)::;ISBN::=9787543945883::;定价::=18.00元::;出版社::=上海科学技术文献出版社::;出版时间::=2011年1月1日::;装帧::=平装::;开本::=16开
Categories: [[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
Images: [[||http://b.hiphotos.baidu.com/baike/s%3D220/sign=e4acbaacaf51f3dec7b2be66a4eff0ec/6609c93d70cf3bc7e687bf8ad100baa1cc112ad4.jpg]]
FullText: 1内容简介*****数学先锋:天才的时代1300-1800年 包含了近40张黑白照片和线条插图 同时还有出版物 网络资源和相关协会的列表等参考文献 数学先锋 是一套基础读物 适合学生 教师以及普通的读者阅读 通过阅读这套书 读者可以了解到历史上曾经对数学作出过巨大贡献但并不为人们所熟知的那些个人的信息*****2作者简介*****作者 美国 迈克尔·J.布拉德利博士 Michael·J.Bradley 译者 展翼文 迈克尔·J.布拉德利 Michael·J.Bradley 圣母大学的数学博士 现为梅里马克学院数学系教授兼主任 是 离散数学导论 和 商业微积分 的作者 同时在 学院数学期刊与数学杂志 上发表文章 迈克尔·J布拉德利教授拥有23年大学水平的数学教学 写作和研究经验 并持续20年为4-12年级学生讲授暑期数学*****3图书目录*****前言*****鸣谢*****简介*****1吉亚斯丁·阿尔-卡西(约1380-1429)*****精确的小数近似*****早期天文学著作*****确定N的值*****方根 小数和穹隆*****估算sin(1°)的值*****其他著作*****结语*****扩展阅读*****2弗朗索瓦·韦达(1540-1603)*****现代代数学之父*****律师 家庭教师 政府官员和密码破译员*****早期的数学和自然科学著作*****作为分析术而提出的现代代数学*****提供了多种解法的方程理论*****几何 三角与代数的进一步发展*****结语*****扩展阅读*****3约翰·纳皮尔(1550 1617)*****对数发瞻者*****发明家和神学家*****巫师的传言*****纳皮尔算筹对乘法运算的帮助*****方便计算的对数*****为世界所赞誉的对数*****其他的数学贡献*****结语*****扩展阅读*****4皮埃尔·德·费马(1601-1665)*****现代数论之父*****业余数学家*****解析几何的起源*****微积分的基本思想*****概率论的基础*****确立了现代数论基础的素数及整除性问题*****用乘方的和表示数*****结语*****扩展阅读*****5布莱兹·帕斯卡(1623-1662)*****概率论的共同创立者*****在射影几何上的发现*****可以进行加减运算的计算机器*****关于真空和气压的实验*****概率论的基础及算术三角形*****对旋轮线的研究重新活跃了帕斯卡对数学的兴趣*****结语*****扩展阅读*****6艾萨克·牛顿爵士(1642-1727)*****微积分 光学和重力*****教育和早期生活*****无穷级数和一般的二项式定理*****流数法引入了微积分学的形式化理论*****其他的数学论著*****光学的新理论*****运动定律和万有引力定律*****数学和物理学之外的活动*****结语*****扩展阅读*****7戈特弗里德·莱布尼茨(1646-1716)*****微积分的共同创立者*****家庭与教育*****在皇家赞助人府上的任职*****微积分的通用理论*****其他数学发现*****哲学 动力学及神学*****结语*****扩展阅读*****8莱昂哈特·欧拉(1707-1783)*****18世纪的顶尖数学家*****学生时代 1707-1726*****早期 圣彼得堡科学院 1727-1741*****中期 柏林科学院 1741-1766*****回到圣彼得堡科学院 1766-1783*****结语*****扩展阅读*****9玛丽亚·阿涅西(1718-1799)*****数学的语言学家*****早期家庭生活*****分析讲义*****对该书的反应*****阿涅西的女巫*****数学之后的第二生涯*****结语*****扩展阅读*****10本杰明·班尼克(1731-1806)*****早期的非裔美国科学家*****烟农*****木钟*****多种兴趣*****天文学家*****测绘哥伦比亚特区*****1792年年历*****专业的年历作者*****荣誉和纪念*****结语*****扩展阅读*****译者感言
Outline: 内容简介::;作者简介::;图书目录

ID: 92
Title: 书籍传播与社会发展
URL: http://baike.baidu.com/view/6211050.htm
Infoboxes: 书名::=书籍传播与社会发展::;作者::=仓理新::;ISBN::=9787811190533::;页数::=380页::;出版社::=人民法院出版社::;出版时间::=2007年4月1日
Categories: [[书||/taglist?tag=%CA%E9&tagfromview]]::;[[书籍||/taglist?tag=%CA%E9%BC%AE&tagfromview]]::;[[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
FullText: 1基本信息*****版次： 第1版*****装帧：平装*****开本： 16*****商品标识：B001279GUA*****2内容简介*****《书籍传播与社会发展》以出版产业为切入点，用社会学理论和方法为指导，将书籍传播作为一种社会文化现象进行多视角分析，探讨出版运行机制与社会运行机制的相互关系，从而阐述书籍传播对文化的沉淀积累作用，以及文化对社会发展的正反面作用，特别考察先进文化对社会主义现代化发展的促进作用。目前国内外学者从社会学角度对出版现象进行研究的领域尚属空白。*****尽管书籍传播现象已存在了几千年，但全世界迄今仍没有关于书籍的严格统一的定义。《书籍传播与社会发展》探讨了书籍的定义、在理论研究方面提出了 “非新闻媒介”的新概念和“构建出版社会学理论体系”的新命题、并得出先进文化传播的速度与范围决定社会发展进程的结论；在经验研究方面尝试运用实地观察、社会调查、定性分析、文献、访谈等方法描述、分析、解释、概括、预测国内外阅读现象和我国出版产业的规模和前景；在应用研究方面运用实证方法解决工作中的实际问题，成功运作了一些可供业内人士参考的，获得社会效益和经济效益的出版个案。*****3目录*****导言*****理论篇*****第一章 书籍和书籍传播*****第一节 对书籍和书籍传播的认识*****一、关于书籍的定义*****二、书籍究竟是什么*****三、对书籍传播现象的解释*****第二节 语言是书籍传播的前提*****一、语言产生的原因、条件、过程*****二、语言的功能*****三、把对语言的认识扩展到符号*****四、语言和书籍传播的关系*****第二章 以历史学为视角观察书籍传播*****第一节 从宏观角度考察书籍传播的历史过程*****一、书籍产生的历史条件*****二、书籍产生的社会条件*****三、书籍传播的历史作用*****小结*****第二节 书籍传播促进科学与社会发展的历史事实*****一、古代书籍传播对科技进步的推动作用*****小结*****二、近现代书籍传播对社会发展的促进作用*****总结*****第三章 以传播学为视角观察书籍传播*****第一节 对媒介的认识*****一、“非新闻媒介”概念提出的意义*****二、传播与媒介*****第二节 媒介的传播效果与发展趋势*****一、新闻媒介与非新闻媒介传播效果之比较*****二、书籍在大众传播中的作用、影响及发展趋势*****总结*****第四章 以社会学为视角观察书籍传播*****第一节 书籍传播与社会运行*****一、书籍传播与社会运行条件的关系*****二、书籍传播与社会运行机制的关系*****第二节 与书籍传播相关的个人与社会组织*****一、与书籍传播相关的个人*****二、与书籍传播相关的社会组织*****第三节 用社会学理论解释书籍传播*****一、书籍传播引发的社会现象、社会行为和社会后果*****二、社会互构理论与书籍传播*****第五章 书籍传播与社会发展*****第一节 关于文化的定义和认识*****一、关于文化的定义*****二、对文化的认识*****第二节 文化对人类社会发展具有双重作用*****一、先进文化对社会发展的推动作用*****二、落后文化对社会发展的阻碍作用*****小结*****第三节 对先进文化的认识*****一、如何把握先进文化的内涵*****二、评判先进文化的标准*****第四节 书籍、文化和社会的关系*****一、书籍在人类社会中传播文化的功能*****二、出版人研究文化的意义*****结论*****实证篇*****第六章 阅读——现代社会的文化传播现象*****第一节 读书已成为现代社会中的普遍现象*****一、购书客流量日以万计*****二、图书销售额日逾百万元*****第二节 售书规模日益接近售货规模*****一、各大城市商场销售数据*****二、书城与超市的销售数据*****第三节 书店以外的读书渠道——学校和图书馆*****一、学校是大部分社会成员的读书渠道*****二、图书馆是社会成员获取书籍的另一种渠道*****第七章 文化需求引发出版行为*****第一节 通过出版运行机制实现出版行为*****一、对当前我国出版机构的描述*****二、对当前我国出版物的描述*****三、对当前我国出版人的描述*****第二节 书籍生产和流通的基本过程*****一、获取资源*****二、加工制作*****三、产品销售*****四、流向社会*****五、影响图书定价的因素*****第三节 我国社会转型期的大学出版社*****一、对大学出版社的描述*****二、大学出版社改制面临的问题和发展趋势*****第八章 与书籍传播相关的行为及后果*****第一节 非盈利行为*****一、古代藏书*****二、近、现代公益图书馆*****小结*****第二节 盈利行为*****一、当代中国的私人做书*****二、写作行为的致富效应*****第三节 我国社会转型期的书籍传播*****一、社会转型期书籍传播的正面效应*****二、社会转型期书籍传播的负面效应*****三、政府对书籍传播的引导作用*****第九章 将社会调查方法引入出版业*****第一节 社会调查方法*****一、常用社会学研究方法*****二、社会调查方法*****第二节 社会调查方法的应用*****一、考察社会需求*****二、考察出版物需求*****第十章 对国内阅读情况的调查与分析*****第一节 对学生阅读情况的调查*****一、小学生阅读情况调查*****小结*****二、中学生阅读情况调查*****小结*****三、大学生课外阅读调查*****小结*****四、学生购书行为分析*****第二节 对不同职业社会成员的调查*****一、对国民阅读情况的综合调查*****二、对不同阶层社会成员的阅读调查*****小结*****三、对女性社会成员的调查*****总结*****第十一章 对国外阅读情况的介绍*****第一节 俄罗斯阅读情况*****小结*****第二节 英语国家阅读情况*****一、美国*****二、加拿大*****三、英国*****第三节 其他国家阅读调查*****一、德国*****二、法国*****三、韩国*****总结*****第十二章 运用社会学理论和方法分析取得成功的出版案例*****第一节 国内外畅销书案例分析*****一、畅销书《登上健康快车》*****二、国外畅销书案例分析*****小结*****第二节 打造畅销书的思路与手法*****一、打造畅销书的思路*****二、打造畅销书的手法*****第三节 本人运用社会调查方法策划选题的案例*****一、策划具有社会效益的选题*****二、策划具有经济效益的选题*****小结*****结论篇*****第十三章 构建出版社会学理论体系的基本思路*****第一节 相关的社会学理论*****一、符号互动理论*****二、文化社会学*****三、社会互构论
Outline: 基本信息::;内容简介::;目录

ID: 93
Title: 趋势TE100-S81FX
URL: http://baike.baidu.com/view/10002050.htm
FullText: 1重要参数*****产品类型：以太网交换机*****接口介质：10/100Base-TX，100Base-FX*****传输速率：10Mbps/100Mbps*****端口数量：8*****VLAN：支持*****MAC地址表：1024*****网络标准：IEEE 802.3 10Base-T*****交换方式：存储-转发*****趋势TE100-S81FX详细参数切换到传统表格版*****2主要参数*****产品类型：以太网交换机*****传输速率：10Mbps/100Mbps*****交换方式：存储-转发*****MAC地址表：1024*****3端口参数*****端口数量：8*****接口介质：10/100Base-TX，100Base-FX*****传输模式：全双工/半双工自适应*****功能特性*****网络标准：IEEE 802.3 10Base-T, IEEE 802.3u 100Base-TX*****堆叠功能：可堆叠*****VLAN：支持*****4其它参数*****产品尺寸：254×135×35*****产品重量：1.6*****工作温度：0-50℃*****工作湿度：10%-90%*****存储温度：-5-55℃*****存储湿度：10%-90%*****5保修信息*****保修政策：全国联保，享受三包服务*****质保时间：1年*****质保备注：整机1年，主要部件3年*****详细内容：产品自售出之日起7日内，发生性能故障，消费者可以选择退货、换货或修理。退货时由销售者按发票价格一次退清货款。产品自售出之日起15日内，发生性能故障，消费者可以选择换货或修理。换货时，由销售者免费为消费者调换同型号或同价格的产品。 [1]
Outline: 重要参数::;主要参数::;端口参数::;其它参数::;保修信息
ExternalLinks: [[趋势TE100-S81FX ||http://baike.baidu.com/redirect/de3aQrXfHxgFeWJGSkMAuRgLCMlw%2FDqbxodYJoOJustO2ryjiZPMYWX5t9T6or%2BIou6f9IKrCSx1jKuY4ELOi%2FS1%2Bk4yukU4%2Bzk]]

ID: 94
Title: 沉水水库
URL: http://baike.baidu.com/view/9550050.htm
FullText: 沉水水库 [1]位于江油市马角坝镇境内插达河上，预计总投资3.9亿元，建设工期3年，设计库容量1600余万立方米。沉水水库是一项具有农业灌溉、乡村供水等综合利用的中型水利工程，由水库枢纽和渠系两大部分组成。设计水库总库容1600余万立方米，控制流域面积102平方公里。沉水水库建成后，主要为北部山区马角坝、厚坝、二郎庙、文胜4个乡镇21个行政村提供农业灌溉、群众生活及工业生产用水，灌溉面积可达2.7万亩，将惠及灌区5.4万人
ExternalLinks: [[江油 最大水利工程沉水水库明年初开工||http://baike.baidu.com/redirect/7949f075GHeiUsWT2XUGriSEwK%2BLg7VR%2FwWzxvxGX%2FqoCTpes2WagLCqXQYHW8tziWICAQ1x8S2vF6%2By2jYhb3XaI3O847KP2Y9P%2Bg]]

ID: 95
Title: 骨组织病理解剖学技术
URL: http://baike.baidu.com/view/2827050.htm
Summary: 《骨组织病理解剖学技术（第2版）》将根据现今骨组织、病理、解剖学技术的发展状况，并结合我们在长期工作中的实践及体会，对骨——这一特殊组织的组织、病理、解剖学技术进行较全面的介绍，并把一些关于骨的特殊技术和方法提供给大家，以使从事骨科病理、医疗或基础科研的人员能有一把打开骨组织奥秘的钥匙，本书将对一些简单实用和较为特殊的骨组织、病理、解剖学技术和方法及应用作较详细的介绍，并未涉及较深的理论问题，对于我们认为有价值的、比较可靠的方法，都尽量收入，并力求达到最新的技术水平，所以，它是一本技术性手册。
Infoboxes: 书名::=骨组织病理解剖学技术::;作者::=席越::;ISBN::=9787117118903::;定价::=68::;出版社::=人民卫生出版社::;出版时间::=2009.07::;装帧::=平装::;开本::=16
Categories: [[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
FirstImage: [[/picview/2827050/2827050/0/4e83cb628a8686b6e6113a3b.html?fr=lemma]]
FullText: 1简介*****《骨组织病理解剖学技术（第2版）》将根据现今骨组织、病理、解剖学技术的发展状况，并结合我们在长期工作中的实践及体会，对骨——这一特殊组织的组织、病理、解剖学技术进行较全面的介绍，并把一些关于骨的特殊技术和方法提供给大家，以使从事骨科病理、医疗或基础科研的人员能有一把打开骨组织奥秘的钥匙，本书将对一些简单实用和较为特殊的骨组织、病理、解剖学技术和方法及应用作较详细的介绍，并未涉及较深的理论问题，对于我们认为有价值的、比较可靠的方法，都尽量收入，并力求达到最新的技术水平，所以，它是一本技术性手册。*****2图书目录*****第一章 骨和软骨的正常组织学*****第一节 软骨*****一、软骨组织*****二、软骨组织的分类*****三、软骨的组织发生*****四、软骨的退变*****五、软骨的再生和移植*****第二节 骨*****一、骨组织的构成*****二、骨的组织结构*****三、骨的发生*****四、骨的后续生长*****第三节 关节*****一、关节软骨*****二、关节囊*****三、滑液*****第二章 骨组织病理解剖实验室设备及试剂*****第一节 骨组织病理解剖实验室的布置与要求*****一、骨组织病理解剖实验室的布置*****二、骨组织病理解剖实验室的设计要求*****第二节 骨组织病理解剖实验室基本设备及常用试剂*****一、仪器设备*****二、储存陈列设备*****三、实验用设备及试剂*****第三章 骨组织的脱钙技术*****第一节 骨组织脱钙技术概述*****一、骨组织脱钙方法*****二、骨组织脱钙技术的应用*****三、骨组织脱钙技术程序*****第二节 常规骨组织的病理脱钙技术*****一、酸类单纯脱钙技术*****二、酸类混合脱钙技术*****第三节 骨组织科研制片的脱钙技术*****一、螯合剂(EDTA)法*****二、缓冲脱钙液法*****三、甲酸一螯合剂脱钙法*****四、电镜脱钙技术*****第四节 脱钙“终点”的测定*****一、物理检测法*****二、x线检测法*****三、化学检测法*****第五节 脱钙后处理*****一、碱处理*****二、乙醇处理*****三、流水冲洗*****第六节 实用性指南*****一、脱钙方法的选择标准*****二、脱钙方法的选择原则*****三、缓冲脱钙技术*****四、JYBL．II脱钙技术*****五、JYBL．III50%甲酸脱钙技术*****第七节 骨脱钙应注意的问题*****一、取材厚度*****二、脱钙液量*****三、脱钙温度*****四、脱钙时间*****五、使用器皿*****六、固定要求*****七、脱脂处理*****第四章 骨组织病理标本常规制片技术*****第一节 骨组织的固定技术*****一、骨组织的固定*****二、常用于骨组织的固定剂*****三、实用性指南*****第二节 骨组织的脱水技术*****一、骨组织的脱水*****二、骨组织的脱水方法*****三、实用性指南*****第三节 骨组织的透明技术*****一、骨组织的透明*****二、透明剂的使用*****三、使用方法*****四、实用性指南*****第四节 骨组织的浸蜡及包埋技术*****一、石蜡浸蜡包埋技术*****二、实用性指南*****第五节 骨组织标本的切片技术*****一、切片刀*****二、切片刀的研磨*****三、切片机*****四、骨组织常规切片法*****第六节 骨穿刺标本的脱钙制片技术*****一、骨穿刺标本制片技术的认知*****二、骨穿刺标本的制片方法*****第五章 骨组织标本的常规染色技术*****第一节 苏木素染色的原理及常用苏木素染色液的配制*****一、苏木素染料简介*****二、染色原理*****三、苏木素的氧化*****四、媒染剂*****五、苏木素染液的配制：*****第二节 伊红染色的原理及常用伊红染色液的配制*****一、伊红染料简介*****二、染色原理*****三、伊红染料的促染*****四、伊红染液的配制*****第三节 苏木素－伊红染色的分化及返蓝*****一、分化的目的*****二、分化的原理*****三、分化的控制*****四、返蓝的目的*****五、分化液及返蓝液的配制*****第四节 苏木素，伊红染色的程序及注意事项*****一、手工染色程序*****二、全自动染色机染色程序*****第六章 骨的组织学特殊染色技术*****第一节 软骨组织的特殊染色技术*****一、透明软骨结构的显示*****二、弹性软骨结构的显示*****三、纤维软骨结构的显示*****第二节 骨的组织学特殊染色技术*****一、未脱钙骨组织的染色技术*****二、脱钙骨组织的染色技术*****第七章 骨组织病理学的特殊染色技术*****第一节 糖原染色技术*****一、Best胭脂红法*****二、Gomori银染法(Arzac与Flores改良法)*****三、铬酸，雪夫反应(CAS)*****第二节 黏液染色技术*****一、异染反应*****二、阿新蓝染色技术*****三、Hale胶性铁技术*****四、Gomori醛品红染色法*****第三节 结缔组织染色技术*****一、胶原纤维染色技术*****二、网织纤维染色技术*****三、弹力纤维染色技术*****第四节 肌肉组织染色技术*****一、磷钨酸－苏木素染色法PTAH*****二、Puchtler法*****第五节 脂类染色技术*****一、苏丹III染色法*****二、油红O染色法*****三、尼罗蓝染色法*****第六节 色素的显示技术*****一、含铁血黄素的显示技术*****二、黑色素的显示方法*****第八章 骨及软骨的酶组织化学技术*****第九章 骨组织病理制片染色常见问题及处理方法*****第十章 骨病理染色技术在诊断中的应用*****第十一章 骨的细胞学*****第十二章 骨组织的免疫组织化学技术*****第十三章 骨组织病理特殊制片技术*****第十四章 骨组织的电子显微镜技术*****第十五章 骨组织PCR技术*****第十六章 骨组织原位杂交技术*****第十七章 骨组织的动物实验技术*****第十八章 骨组织病理实验技术*****第十九章 微波（MW）在骨组织病理制片技术中的应用*****第二十章 骨组织绿色环保型病理制片技术*****第二十一章 骨的组织芯片技术*****第二十二章 骨骼标本的陈列技术*****第二十三章 实验动物骨骼标本的制作技术*****第二十四章 骨肿瘤标本的制作技术*****第二十五章 骨组织病理资料管理*****第二十六章 常用配方及计算方法*****参考文献*****附录（一）骨科手术植骨用骨的制备技术*****附录（二）其他特殊组织的制片方法*****附录（三）常用名词术语英汉对照表*****附录（四）关于FineFIX固定剂的应用*****附录（五）骨组织病理解剖学技术图片展示*****……
Outline: 简介::;图书目录

ID: 96
Title: 夏洛特梅森家庭教育法全书
URL: http://baike.baidu.com/view/7886050.htm
Infoboxes: 书名::=夏洛特梅森家庭教育法全书::;又名::=the home education handbook of charlotte mason::;ISBN::=7800877728::;页数::=485页::;出版社::=中国发展出版社::;出版时间::=2004年1月1日::;装帧::=平装::;开本::=32
Categories: [[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
